ImageNumber,ObjectNumber,Cells_Number_Object_Number,Cells_Children_Cytoplasm_Count,Cells_Location_Center_X,Cells_Location_Center_Y,Cells_Location_Center_Z,Cells_Parent_Nuclei,Cytoplasm_Number_Object_Number,Cytoplasm_Intensity_IntegratedIntensityEdge_GFP,Cytoplasm_Intensity_IntegratedIntensity_GFP,Cytoplasm_Intensity_LowerQuartileIntensity_GFP,Cytoplasm_Intensity_MADIntensity_GFP,Cytoplasm_Intensity_MassDisplacement_GFP,Cytoplasm_Intensity_MaxIntensityEdge_GFP,Cytoplasm_Intensity_MaxIntensity_GFP,Cytoplasm_Intensity_MeanIntensityEdge_GFP,Cytoplasm_Intensity_MeanIntensity_GFP,Cytoplasm_Intensity_MedianIntensity_GFP,Cytoplasm_Intensity_MinIntensityEdge_GFP,Cytoplasm_Intensity_MinIntensity_GFP,Cytoplasm_Intensity_StdIntensityEdge_GFP,Cytoplasm_Intensity_StdIntensity_GFP,Cytoplasm_Intensity_UpperQuartileIntensity_GFP,Cytoplasm_Location_CenterMassIntensity_X_GFP,Cytoplasm_Location_CenterMassIntensity_Y_GFP,Cytoplasm_Location_CenterMassIntensity_Z_GFP,Cytoplasm_Location_Center_X,Cytoplasm_Location_Center_Y,Cytoplasm_Location_MaxIntensity_X_GFP,Cytoplasm_Location_MaxIntensity_Y_GFP,Cytoplasm_Location_MaxIntensity_Z_GFP,Cytoplasm_Math_IntensityRatio,Cytoplasm_Parent_Cells,Cytoplasm_Parent_Nuclei,Nuclei_Number_Object_Number,Nuclei_Children_Cells_Count,Nuclei_Children_Cytoplasm_Count,Nuclei_Correlation_Correlation_GFP_DNA,Nuclei_Correlation_Costes_DNA_GFP,Nuclei_Correlation_Costes_GFP_DNA,Nuclei_Correlation_K_DNA_GFP,Nuclei_Correlation_K_GFP_DNA,Nuclei_Correlation_Manders_DNA_GFP,Nuclei_Correlation_Manders_GFP_DNA,Nuclei_Correlation_Overlap_GFP_DNA,Nuclei_Correlation_RWC_DNA_GFP,Nuclei_Correlation_RWC_GFP_DNA,Nuclei_Intensity_IntegratedIntensityEdge_GFP,Nuclei_Intensity_IntegratedIntensity_GFP,Nuclei_Intensity_LowerQuartileIntensity_GFP,Nuclei_Intensity_MADIntensity_GFP,Nuclei_Intensity_MassDisplacement_GFP,Nuclei_Intensity_MaxIntensityEdge_GFP,Nuclei_Intensity_MaxIntensity_GFP,Nuclei_Intensity_MeanIntensityEdge_GFP,Nuclei_Intensity_MeanIntensity_GFP,Nuclei_Intensity_MedianIntensity_GFP,Nuclei_Intensity_MinIntensityEdge_GFP,Nuclei_Intensity_MinIntensity_GFP,Nuclei_Intensity_StdIntensityEdge_GFP,Nuclei_Intensity_StdIntensity_GFP,Nuclei_Intensity_UpperQuartileIntensity_GFP,Nuclei_Location_CenterMassIntensity_X_GFP,Nuclei_Location_CenterMassIntensity_Y_GFP,Nuclei_Location_CenterMassIntensity_Z_GFP,Nuclei_Location_Center_X,Nuclei_Location_Center_Y,Nuclei_Location_Center_Z,Nuclei_Location_MaxIntensity_X_GFP,Nuclei_Location_MaxIntensity_Y_GFP,Nuclei_Location_MaxIntensity_Z_GFP,Nuclei_Math_IntensityRatio
16,1,1,1,506.6474321985,15.8770917484132,0,1,1,17.7333338456228,106.329414675944,0.039215687662363,0.019607841968536,5.28721243293167,0.345098048448563,0.345098048448563,0.101915711756453,0.069678515515035,0.054901961237192,0.011764706112444,0.011764706112444,0.085916225792767,0.048484462792079,0.082352943718433,511.028251105696,14.5091465639116,0,505.988204456094,16.1068152031455,509,21,0,5.68005552445729,1,1,1,1,1,0.919582440446328,1,1,1.20498487469119,0.80723012293198,0.993389706858491,0.994105747793145,0.986255589859009,0.881137065134587,0.872067064780501,8.18039242178202,113.588239215314,0.20686274766922,0.103921592235565,0.36527444862128,0.286274522542953,0.635294139385223,0.143515656522491,0.395777836987158,0.472549021244049,0.054901961237192,0.054901961237192,0.053441986823094,0.1756951017053,0.542156890034676,511.083238384573,14.289970650656,0,511.393728222997,14.0975609756098,0,509,14,0,5.68005552445729
16,2,2,1,379.867043847242,19.3274398868458,0,2,2,12.1607846524566,60.8627467807382,0.027450980618596,0.019607843831182,4.92589993701125,0.439215689897537,0.439215689897537,0.071534027367392,0.049969414434104,0.04313725605607,0.011764706112444,0.011764706112444,0.07529670968355,0.037344700074161,0.066666670143604,376.696069611362,17.303801551024,0,380.954844006568,19.7791461412151,369,13,0,6.54375358010409,2,2,2,1,1,0.872831407324665,1,1,0.909614856998076,1.02915518846516,0.969204666179115,0.961885838680804,0.967540619087676,0.886201931743004,0.877030143014744,6.44705902785063,89.9215720146895,0.097058825194836,0.166666686534882,0.885870609239987,0.30588236451149,0.549019634723663,0.111156190135356,0.326987534598871,0.382352948188782,0.062745101749897,0.062745101749897,0.057152520383999,0.200644305065081,0.545098066329956,372.314522465273,16.3510684605415,0,373.145454545455,16.6581818181818,0,372,17,0,6.54375358010409
16,3,3,1,17.3736625514403,16.1448559670782,0,3,3,30.1921573150903,121.388238281012,0.035294119268656,0.04313725605607,3.93675261220719,1,1,0.212620826162608,0.111263279817609,0.074509806931019,0.011764706112444,0.011764706112444,0.292926658201432,0.143161389912563,0.129411771893501,20.613749432347,15.7443303058773,0,16.692025664528,16.0879926672777,16,16,0,6.62167159399794,3,3,3,1,1,0.633969891521679,1,1,2.74647474302734,0.328840342542541,0.984776168452959,1,0.950342935619321,0.434164216807476,0.383584665374485,21.8392160832882,137.035295292735,0.52549022436142,0.050980389118195,1.1733286756421,1,1,0.496345820074732,0.736748899423307,0.937254905700684,0.129411771893501,0.129411771893501,0.309118806324745,0.298460437999241,0.960784316062927,22.2883470844081,16.6423992699237,0,23.4569892473118,16.5376344086022,0,16,16,0,6.62167159399794
16,4,4,1,602.875305623472,20.1075794621027,0,4,4,2.58823537267745,4.8000001758337,0.011764706112444,0.00392156932503,0.844610045885776,0.050980392843485,0.050980392843485,0.017849899121914,0.016216216810249,0.015686275437474,0.011764706112444,0.007843137718737,0.010068701027579,0.007575572061645,0.015686275437474,601.824346394776,19.6968954163654,0,601.760135135135,18.8547297297297,601,24,0,2.11225581587509,4,4,4,1,1,0.83537581421288,1,1,0.152039008288561,6.37830325251267,1,1,0.984759311240938,0.810546753746514,0.816433685697539,1.04705886356533,6.06274529360235,0.027450980618596,0.007843136787415,0.480994565073437,0.047058824449778,0.054901961237192,0.024350206129426,0.03425279826894,0.039215687662363,0.011764706112444,0.011764706112444,0.009955352025323,0.010440275230972,0.04313725605607,605.254204407816,23.5815006411872,0,605.723163841808,23.4745762711864,0,603,25,0,2.11225581587509
16,5,5,1,45.2811755361398,24.9475774424146,0,5,5,34.7176479129121,103.988238192163,0.039215687662363,0.023529410362244,5.2233708348682,0.91372549533844,0.91372549533844,0.1928758217384,0.093346712919357,0.062745101749897,0.011764706112444,0.011764706112444,0.263693372406603,0.14069994260028,0.082352943718433,41.4156201963217,23.1436436831262,0,46.3473967684022,24.8644524236984,30,25,0,7.74216145512863,5,5,5,1,1,0.591951061932533,1,1,2.85088343081856,0.322817974671769,0.987256256715924,1,0.959331233288144,0.447334854027756,0.404146535412847,21.8235298767686,149.600001804531,0.665686294436455,0.023529410362244,0.89684070163257,0.91372549533844,0.91372549533844,0.474424562538448,0.722705322727201,0.87058824300766,0.098039217293263,0.098039217293263,0.294716630333515,0.256969863351514,0.878431379795074,36.2244416561376,25.5470011486645,0,37.1159420289855,25.4492753623188,0,30,25,0,7.74216145512863
16,6,6,1,352.189682539683,27.1428571428571,0,6,6,6.29019627068192,23.9686282770708,0.015686275437474,0.003921568393707,0.646378696666289,0.10196078568697,0.10196078568697,0.034001060922605,0.021651877395728,0.019607843831182,0.011764706112444,0.007843137718737,0.023647270312389,0.013940159085958,0.023529412224889,352.141197651446,26.8714005414083,0,352.755194218609,26.6693766937669,354,1,0,3.76132283389145,6,6,6,1,1,0.786641143978539,1,1,0.351141111308889,2.72866786571282,1,1,0.978850073688129,0.85564566479499,0.861946702772284,2.40392163954675,17.8352944850922,0.066666670143604,0.017647057771683,0.442515301374466,0.094117648899555,0.125490203499794,0.050081700823891,0.08143970084517,0.088235296308994,0.019607843831182,0.019607843831182,0.025087820203408,0.027854904462121,0.105882354080677,347.693271762334,30.5573878631024,0,348.132420091324,30.6118721461187,0,352,25,0,3.76132283389145
16,7,7,1,595.802603036876,32.0368763557484,0,7,7,2.64705891534686,5.6352943200618,0.011764706112444,0.00392156932503,0.753884344516227,0.04313725605607,0.04313725605607,0.018130540516074,0.016821774089737,0.015686275437474,0.011764706112444,0.007843137718737,0.009146826724215,0.00709616349872,0.019607843831182,594.718858734216,31.4641614214661,0,594.098507462687,31.8925373134328,597,25,0,2.16136231572089,7,7,7,1,1,0.781636819101544,1,1,0.158338745455324,6.11143990391581,1,1,0.983706118366474,0.812794035768448,0.819737016479547,1.20000004488975,6.83529433701187,0.031372550874949,0.003921568393707,0.431803060778515,0.039215687662363,0.050980392843485,0.026086957497603,0.036357948601127,0.039215687662363,0.011764706112444,0.011764706112444,0.007723616208888,0.009351973033971,0.04313725605607,599.988525542783,32.069994267656,0,600.36170212766,32.2872340425532,0,599,29,0,2.16136231572089
16,8,8,1,549.104209799862,33.0276052449965,0,8,8,30.9215695662424,102.847061961889,0.035294119268656,0.031372550874949,5.8004978094456,0.780392169952393,0.780392169952393,0.142495712286831,0.086790769588092,0.062745101749897,0.011764706112444,0.011764706112444,0.180017854267058,0.092286838908676,0.109803922474384,544.730343927929,32.9296881019653,0,550.411814345992,34.0987341772152,534,37,0,7.16836554116517,8,8,8,1,1,0.878967538696555,1,1,2.07497223989496,0.466732486449793,0.995168352674627,0.994539052909167,0.984102104885704,0.592523233650837,0.573157694592407,17.1764710769057,218.996082626283,0.450980395078659,0.117647051811218,0.898350440244855,0.686274528503418,0.858823537826538,0.268382360576652,0.622147962006486,0.721568644046783,0.105882354080677,0.105882354080677,0.175198133614382,0.247849471201155,0.82745099067688,542.381491309462,28.4796217932762,0,543.25,28.25,0,545,30,0,7.16836554116517
16,9,9,1,325.520904729267,27.4420836189171,0,9,9,5.71372566558421,23.6980400439352,0.011764706112444,0.00392156932503,0.359640341788135,0.082352943718433,0.082352943718433,0.020406163091372,0.018299644821572,0.015686275437474,0.011764706112444,0.007843137718737,0.01529877970567,0.010831808608499,0.019607843831182,324.980142333769,26.729273587514,0,325.311969111969,26.8679536679537,323,39,0,3.90002955338267,9,9,9,1,1,0.789766049071036,1,1,0.270969492107883,3.48941237586754,0.976006912092072,0.997100748992867,0.972380737799649,0.778102079572612,0.807510860324046,1.792156919837,16.4862749483436,0.050980392843485,0.015686273574829,0.618607243921873,0.070588238537312,0.141176477074623,0.036574631017082,0.071369155620535,0.078431375324726,0.015686275437474,0.015686275437474,0.016340648430128,0.027747486390031,0.094117648899555,326.548525213006,32.0763558422761,0,327.142857142857,31.9047619047619,0,333,25,0,3.90002955338267
16,10,10,1,449.531957390147,31.2589880159787,0,10,10,19.6117652682588,83.6352964611724,0.027450980618596,0.023529412224889,4.53229051559061,0.529411792755127,0.529411792755127,0.090795209575272,0.064334843431671,0.047058824449778,0.011764706112444,0.011764706112444,0.114814598126654,0.062006529703632,0.078431375324726,448.189712568037,34.3123739653254,0,450.188461538462,30.2446153846154,441,41,0,6.665343176845,10,10,10,1,1,0.841127195057888,1,1,1.47123554959711,0.648236235427039,0.997548779303065,0.998046875059671,0.976579845223758,0.807023035002957,0.788845178349827,11.0666669011116,120.925494335592,0.2843137383461,0.105882376432419,0.67857685860619,0.462745100259781,0.662745118141174,0.204938275946511,0.42881380970068,0.490196079015732,0.086274512112141,0.086274512112141,0.113831082691004,0.179088113269689,0.592156887054443,444.624497337806,37.6501816034983,0,445.297872340426,37.7340425531915,0,451,40,0,6.665343176845
