"Image_Metadata_Well","ImageNumber","ObjectNumber","Children_SpklPerObject_Count","Intensity_IntegratedIntensityEdge_CorrDNA","Intensity_IntegratedIntensityEdge_CorrGFP","Intensity_IntegratedIntensityEdge_SpecklesGFP","Intensity_IntegratedIntensity_CorrDNA","Intensity_IntegratedIntensity_CorrGFP","Intensity_IntegratedIntensity_SpecklesGFP","Intensity_LowerQuartileIntensity_CorrDNA","Intensity_LowerQuartileIntensity_CorrGFP","Intensity_LowerQuartileIntensity_SpecklesGFP","Intensity_MADIntensity_CorrDNA","Intensity_MADIntensity_CorrGFP","Intensity_MADIntensity_SpecklesGFP","Intensity_MassDisplacement_CorrDNA","Intensity_MassDisplacement_CorrGFP","Intensity_MassDisplacement_SpecklesGFP","Intensity_MaxIntensityEdge_CorrDNA","Intensity_MaxIntensityEdge_CorrGFP","Intensity_MaxIntensityEdge_SpecklesGFP","Intensity_MaxIntensity_CorrDNA","Intensity_MaxIntensity_CorrGFP","Intensity_MaxIntensity_SpecklesGFP","Intensity_MeanIntensityEdge_CorrDNA","Intensity_MeanIntensityEdge_CorrGFP","Intensity_MeanIntensityEdge_SpecklesGFP","Intensity_MeanIntensity_CorrDNA","Intensity_MeanIntensity_CorrGFP","Intensity_MeanIntensity_SpecklesGFP","Intensity_MedianIntensity_CorrDNA","Intensity_MedianIntensity_CorrGFP","Intensity_MedianIntensity_SpecklesGFP","Intensity_MinIntensityEdge_CorrDNA","Intensity_MinIntensityEdge_CorrGFP","Intensity_MinIntensityEdge_SpecklesGFP","Intensity_MinIntensity_CorrDNA","Intensity_MinIntensity_CorrGFP","Intensity_MinIntensity_SpecklesGFP","Intensity_StdIntensityEdge_CorrDNA","Intensity_StdIntensityEdge_CorrGFP","Intensity_StdIntensityEdge_SpecklesGFP","Intensity_StdIntensity_CorrDNA","Intensity_StdIntensity_CorrGFP","Intensity_StdIntensity_SpecklesGFP","Intensity_UpperQuartileIntensity_CorrDNA","Intensity_UpperQuartileIntensity_CorrGFP","Intensity_UpperQuartileIntensity_SpecklesGFP","Location_CenterMassIntensity_X_CorrDNA","Location_CenterMassIntensity_X_CorrGFP","Location_CenterMassIntensity_X_SpecklesGFP","Location_CenterMassIntensity_Y_CorrDNA","Location_CenterMassIntensity_Y_CorrGFP","Location_CenterMassIntensity_Y_SpecklesGFP","Location_CenterMassIntensity_Z_CorrDNA","Location_CenterMassIntensity_Z_CorrGFP","Location_CenterMassIntensity_Z_SpecklesGFP","Location_Center_X","Location_Center_Y","Location_Center_Z","Location_MaxIntensity_X_CorrDNA","Location_MaxIntensity_X_CorrGFP","Location_MaxIntensity_X_SpecklesGFP","Location_MaxIntensity_Y_CorrDNA","Location_MaxIntensity_Y_CorrGFP","Location_MaxIntensity_Y_SpecklesGFP","Location_MaxIntensity_Z_CorrDNA","Location_MaxIntensity_Z_CorrGFP","Location_MaxIntensity_Z_SpecklesGFP","Number_Object_Number","Parent_Nuclei"
"O04",3,11,0,14.1628845259547,24.1982315182686,3.76692677289248,632.375050758943,543.782000213862,84.2720286212862,0.052866370417178,0.089651446789503,0.007342882454395,0.010953383520246,0.009304214268923,0.007540218532085,0.642578443447901,1.13665899035922,1.68354385665961,0.0841473788023,0.166731923818588,0.048315994441509,0.613849878311157,0.17343108355999,0.06176669895649,0.055323767679511,0.094524341868237,0.014714557706611,0.115586739308891,0.099393529558374,0.01540340497556,0.062113864347339,0.098844323307276,0.014729768037796,0.02818132378161,0.059079125523567,0,0.016053622588515,0.054804224520922,0,0.010254236845115,0.018073345659929,0.010135800004316,0.137819193452011,0.015034384781799,0.01056082019904,0.077212935313583,0.108322875574231,0.022387385368347,291.957435486757,292.051220057991,290.447901727462,123.743384533731,122.423138502046,122.008482498645,0,0,0,291.430634253336,123.37543410711,0,291,321,281,117,100,114,0,0,0,11,11
"O04",3,12,0,12.5004992987961,18.9944292455912,3.90932833775878,441.442805224098,490.181520085782,81.1045368500054,0.049711869098246,0.080084197223187,0.006992532871664,0.010510746389628,0.01813243702054,0.008643345907331,1.91010129358625,1.9050979664516,1.63207830108378,0.085239127278328,0.130791664123535,0.053949546068907,0.535630643367767,0.16728900372982,0.067301571369171,0.053881462494811,0.081872539851686,0.016850553179995,0.089018512850191,0.098846848172168,0.016355018521881,0.059705033898354,0.097089163959026,0.015515103936195,0.017765492200852,0.044719122350216,0,0.015351629815996,0.037809193134308,0,0.010917259833486,0.014301400423267,0.011624350701086,0.095375894020614,0.023355588247677,0.011761301441558,0.071533257141709,0.116760235279799,0.024309884756804,232.21847294692,231.781608034634,229.608400701528,131.393258466079,131.054485853199,131.62225778269,0,0,0,230.829804396048,132.704779189353,0,239,243,207,127,115,140,0,0,0,12,12
"O04",3,13,1,11.6283840872347,22.4978245273232,2.14240862429142,519.821008764207,451.324164871126,43.4805310592055,0.050668685697019,0.098797261714935,0.003317080438137,0.015318989753723,0.013211507350206,0.006635591387749,6.31074704984236,0.807615061265497,1.32746825756309,0.081095784902573,0.177459210157394,0.036910161376,0.509969353675842,0.180451601743698,0.062451109290123,0.054085507382487,0.104641044313131,0.009964691275774,0.130183072568046,0.11302884169074,0.010889188845281,0.061566298827529,0.110787454992533,0.009845141321421,0.023387055844069,0.06415968388319,0,0.023061079904437,0.057400863617659,0,0.011084512029215,0.024167519103831,0.00811348194884,0.134128092862093,0.02076557808725,0.008954657056463,0.130654562264681,0.125581480562687,0.0166677813977,395.89536211095,399.321199253051,398.143163421723,140.103259973653,146.123319020575,144.561737997717,0,0,0,398.573754069622,145.817430503381,0,400,412,395,137,146,146,0,0,0,13,13
"O04",3,14,13,11.4647636730224,21.0569912642241,3.35258899629116,416.572789608501,618.31808847189,76.481166370213,0.050951283425093,0.104239210486412,0.005317352712154,0.011764705181122,0.036292403936386,0.011013776063919,3.30133337748109,1.91940505508717,1.02237729103282,0.082352943718433,0.175562247633934,0.060992047190666,0.592156887054443,0.289412498474121,0.077118903398514,0.054594112728678,0.100271386972496,0.015964709506148,0.096832354627732,0.143728054038096,0.017778048900561,0.0588235296309,0.147641450166702,0.016111955046654,0.019508151337504,0.047928337007761,0,0.011764706112444,0.045419592410326,0,0.012382143263779,0.02687959022509,0.012537768641201,0.111454020170372,0.04594521459566,0.014445285312411,0.074054323136807,0.178932927548885,0.027275811880827,114.097840308479,113.095163774298,112.790177656068,172.411428023866,170.905652802353,169.012794692436,0,0,0,113.80660158066,169.122966062297,0,108,117,115,172,172,172,0,0,0,14,14
"O04",3,15,0,10.5113599002361,19.3234525471926,2.30825607478619,356.794844035059,350.046715792269,43.0787359923124,0.050560038536787,0.092475585639477,0.005401488393545,0.010073445737362,0.007467359304428,0.00641830265522,1.58563600816531,0.291346691617683,1.00028301252548,0.083743676543236,0.138006716966629,0.040432967245579,0.482860922813415,0.141576007008553,0.051459550857544,0.053357156853991,0.098088591610115,0.01171703591262,0.10202883729913,0.100099146637766,0.012318769228571,0.059036435559392,0.099912263453007,0.012049611657858,0.030485186725855,0.067404009401798,0,0.021353239193559,0.060339611023665,0,0.00985257106446,0.013286960258988,0.008444304189607,0.109559160048113,0.011112079163419,0.008551965925245,0.073797488585115,0.107443902641535,0.018221583217383,342.654265463636,344.148705700205,343.01968510093,182.105743352099,180.993200311781,180.924274072896,0,0,0,343.97340577638,181.225907921075,0,340,332,307,184,168,168,0,0,0,15,15
"O04",3,16,1,9.07782153598964,17.0212055146694,1.75986783578992,349.455076303333,326.035519011319,39.0333213545382,0.047426791861653,0.0781504586339,0.003352653235197,0.010248877108097,0.007715858519077,0.006295956671238,2.75570139007418,0.762657436209734,0.645594260958422,0.091010428965092,0.189734980463982,0.035343363881111,0.422551572322846,0.189734980463982,0.044733799993992,0.049069305599944,0.09200651629551,0.009512799112378,0.093387246473365,0.087128679586135,0.01043113879063,0.055800873786211,0.085600271821022,0.009565383195877,0.020525703206658,0.053872793912888,0,0.014774469658733,0.047892291098833,0,0.009830888500228,0.027790251343471,0.00873200705573,0.093295580336084,0.014437903682889,0.007896428563545,0.069895397871733,0.09383213147521,0.015897776931524,443.320858464418,441.552937492251,441.342145987305,191.861673290809,188.927203200033,190.264059494296,0,0,0,441.629609834313,189.685996793159,0,455,459,451,191,156,222,0,0,0,16,16
"O04",3,17,0,10.1946889385581,18.3291502259672,3.01360154151916,330.482690262608,346.441010029986,60.4601779319346,0.049823279492557,0.089149206876755,0.007685279473662,0.011689627543092,0.014284748584032,0.009513733908534,3.10840131820636,2.35056084435625,0.893546564693957,0.089630208909512,0.16279599070549,0.056417979300022,0.513436853885651,0.18829932808876,0.082339785993099,0.05228045609517,0.093995642184447,0.015454366879586,0.097862804341904,0.10258839503405,0.017903517302912,0.059747898951173,0.104064755141735,0.016881575807929,0.026933908462525,0.020448483526707,0,0.01163630373776,0.020448483526707,0,0.011316116449097,0.028277824947352,0.012542000355377,0.1024079073576,0.022308000128128,0.01304078676304,0.075214821845293,0.11783947236836,0.026594338938594,76.0489257970679,75.6372580088777,72.4172334720817,207.640424246002,206.491490680237,206.240860477546,0,0,0,73.3082617708025,206.173822919751,0,74,75,75,210,203,203,0,0,0,17,17
"O04",3,18,0,11.7327379435301,19.3840852379799,3.55577480047941,439.218728108332,473.215361315757,81.5697873607278,0.04764208663255,0.078313931822777,0.006963912397623,0.009928051382303,0.012562867254019,0.008069682866335,1.45523883222496,0.848892063833151,0.650463882495542,0.082158587872982,0.146764010190964,0.047360293567181,0.446231216192246,0.146764010190964,0.060105457901955,0.051459376945307,0.085017917710438,0.015595503510875,0.084319202938824,0.090845721120322,0.015659394770729,0.055825632065535,0.090735379606485,0.015101887285709,0.019432544708252,0.045084413141012,0,0,0.029982268810272,0,0.011639817948936,0.018864834148195,0.01075539840491,0.086768759734041,0.01739029302857,0.01077258438635,0.068403616547585,0.103408126160502,0.023053767159581,173.248832844825,174.751572725117,174.508974138983,210.604699893536,210.736859738376,210.865871445448,0,0,0,174.391629871376,211.505663275101,0,178,153,163,211,181,217,0,0,0,18,18
"O04",3,19,0,7.6885129660368,14.1858642883599,1.54202233999968,311.007421866059,287.833929542452,35.1285375282168,0.045947657898069,0.079828638583422,0.004669105634093,0.010199571028352,0.008709829300642,0.006234295666218,2.49170866521104,1.03645691053627,0.139626352075999,0.080984078347683,0.152401596307755,0.031196638941765,0.504042088985443,0.163992553949356,0.047392912209034,0.050251718732267,0.092718067244182,0.010078577385619,0.096496252518169,0.089306214564832,0.010899329050021,0.054016768932343,0.088479917496443,0.009917940944433,0.020829055458307,0.054220024496317,0,0.009398283436894,0.051494281738997,0,0.01006884024401,0.022465794843618,0.007865147556945,0.111497866112116,0.014065125625425,0.008120812545136,0.066943468526006,0.097226245328784,0.016209254041314,483.726660274365,485.951275850769,484.824388561328,215.734563963878,217.822269464443,218.02421370082,0,0,0,484.919640086876,217.922122246354,0,481,503,498,218,244,197,0,0,0,19,19
"O04",3,20,0,10.3065665680915,16.8345834948123,2.00491685420275,341.917372663505,295.769948318601,37.8481314256787,0.050302276387811,0.082317873835564,0.005083868280053,0.012495638802648,0.00777655467391,0.006038144230843,2.96775525695754,0.755698748627864,0.722268091083971,0.087179727852345,0.121576026082039,0.036430388689041,0.505376875400543,0.140151605010033,0.043989948928356,0.052317596792343,0.085454738552347,0.010177242914735,0.105237726273778,0.091034148451401,0.011649163258135,0.05995924398303,0.089689087122679,0.011359598487616,0.020460806787014,0.05622623115778,0,0.01343544665724,0.054723858833313,0,0.010628273219713,0.011271555379096,0.008094630863418,0.114904934508923,0.012708519495014,0.008184519384557,0.078088043257594,0.098089503124356,0.01705495081842,324.171655657075,321.396009444704,320.714061630913,218.520227282871,217.186202873028,217.460915459915,0,0,0,321.263157894737,217.930132348415,0,318,323,338,210,204,220,0,0,0,20,20
"O04",3,21,0,7.7192579973489,11.9325697105378,2.85642804205418,319.760747823631,317.40717372112,72.6329209003598,0.043096208944917,0.067960238084197,0.008157510310411,0.010755278170109,0.011004205793142,0.009272530674934,0.879602436034937,0.172213795426168,1.31942553620481,0.073172993957996,0.114529527723789,0.048654336482287,0.337552666664124,0.147817149758339,0.067969910800457,0.045407399984405,0.070191586532575,0.016802517894436,0.079720954331496,0.079134174450541,0.018108432036988,0.053009413182736,0.079078435897827,0.017377644777298,0.017742600291967,0.030211625620723,0,0.003843442769721,0.021782631054521,0,0.009797282354594,0.015244980831683,0.012300861331648,0.071749532155389,0.01631106274757,0.012745886713834,0.066683240234852,0.089929075911641,0.026784224435687,27.0342913512126,27.8055108757629,27.2452314103938,233.047970038183,233.706377955452,232.32606159627,0,0,0,27.7638992769883,233.539267015707,0,26,15,15,229,211,211,0,0,0,21,21
"O04",3,22,0,10.4950813632458,17.6278768405318,2.13831095770001,553.582819886506,396.17780072242,44.1894204951823,0.049236777238548,0.082321794703603,0.003397937864065,0.010529633611441,0.009927626699209,0.006341513246298,2.13137686227126,0.697765914377413,0.355292394087847,0.072532877326012,0.109478995203972,0.027790181338787,0.793836712837219,0.176618650555611,0.044771157205105,0.049976577920218,0.083942270669199,0.010182433131905,0.130777892720649,0.093592676759372,0.010439267775852,0.057090850546956,0.091978069394827,0.009736858308315,0.015475351363421,0.059137608855963,0,0.015475351363421,0.046380270272493,0,0.009197723937831,0.011035656055297,0.006709617383277,0.189769553998253,0.016903907895412,0.007854637286481,0.074455978348851,0.102373572066426,0.016077486798167,403.35170473988,402.247070890833,402.634439888638,238.884926689179,236.974203681894,236.588696651176,0,0,0,402.922041105599,236.797306874557,0,407,394,402,241,224,228,0,0,0,22,22
"O04",3,23,0,10.6847603395581,18.104383956641,3.15508133545518,384.233857837738,440.097301017493,71.6315777562559,0.045008415356279,0.083301058039069,0.006994443014264,0.010197263211012,0.017035346478224,0.008761793375015,3.0173507420173,1.89785413594329,0.386141615018704,0.080255635082722,0.144794464111328,0.045960634946823,0.486959457397461,0.19875293970108,0.079163730144501,0.049012662108065,0.083047632828628,0.014472850162639,0.087664580843655,0.100410061833788,0.016343047628623,0.053817654028535,0.100010234862566,0.015704810619354,0.020972557365894,0.038592834025622,0,0.00351712317206,0.038592834025622,0,0.010436653455828,0.019233910327942,0.011294818751314,0.101000458936817,0.023063216964167,0.011722878333245,0.066423418000341,0.117202412337065,0.024557651020587,102.373398217309,101.952809263291,103.310781639228,251.398215962181,253.063104792576,253.857116041416,0,0,0,103.463609399954,254.211727127538,0,104,93,93,244,242,242,0,0,0,23,23
"O04",3,24,0,10.7056542597711,17.7696124203503,2.31177228689194,398.797414722852,395.277385566384,48.3033116497099,0.048394883982837,0.085094695910812,0.004960818216205,0.010709546506405,0.009086940437555,0.006239976733923,2.875692384364,0.579724434262773,0.80311674474263,0.083512037992478,0.111479185521603,0.032061990350485,0.61388885974884,0.159140229225159,0.04119461029768,0.051718136520633,0.085843538262562,0.01116798206228,0.096584503444624,0.095731989723028,0.011698549685084,0.058109275996685,0.093241322785616,0.011208493262529,0.0243563298136,0.060451615601778,0,0.013883373700082,0.056114010512829,0,0.010437673943253,0.00961126956788,0.008163230620824,0.119455390411588,0.015355053471124,0.008466511734569,0.07183988019824,0.103899411857128,0.017434338107705,283.987451212016,281.341114465804,281.231771093332,257.420185807666,256.554965202396,255.234184751441,0,0,0,281.489949140228,255.994671833374,0,289,280,281,261,258,233,0,0,0,24,24
